__text_start:
__start:
    023B EFCF      LDI	R28,0xFF
    023C E1D0      LDI	R29,0x10
    023D BFCD      OUT	P3D,R28
    023E BFDE      OUT	P3E,R29
    023F 51C0      SUBI	R28,0x10
    0240 40D0      SBCI	R29,0
    0241 EA0A      LDI	R16,0xAA
    0242 8308      STD	R16,0+Y
    0243 2400      CLR	R0
    0244 EBE4      LDI	R30,0xB4
    0245 E0F2      LDI	R31,2
    0246 E013      LDI	R17,3
    0247 39E7      CPI	R30,0x97
    0248 07F1      CPC	R31,R17
    0249 F011      BEQ	0x024C
    024A 9201      ST	R0,Z+
    024B CFFB      RJMP	0x0247
    024C 8300      STD	R16,0+Z
    024D ECE1      LDI	R30,0xC1
    024E E0F2      LDI	R31,2
    024F E0A0      LDI	R26,0
    0250 E0B1      LDI	R27,1
    0251 E014      LDI	R17,4
    0252 37E5      CPI	R30,0x75
    0253 07F1      CPC	R31,R17
    0254 F021      BEQ	0x0259
    0255 95C8      LPM
    0256 9631      ADIW	R30,1
    0257 920D      ST	R0,X+
    0258 CFF9      RJMP	0x0252
    0259 940E07A8  CALL	_main
_exit:
    025B CFFF      RJMP	_exit
FILE: E:\FW\HN_Device\PLAVR128\lcd128.h
(0001) 
(0002) 
(0003) //#include "avr128.h"
(0004) 
(0005) #define		BUSY_IN 	DDRA = DDRA & ~BIT7
(0006) #define		BUSY_OUT	DDRA = DDRA | BIT7
(0007) #define		BUSY		(PINA & BIT7)
(0008) 
(0009) #define 	startL 		0xc0
(0010) #define 	startX 		0xb8
(0011) #define 	startY 		0x40
(0012) 
(0013) #define 	CS1	 	0x01
(0014) #define 	CS2		0x02
(0015) #define 	D		0x01
(0016) #define 	I		0x00
(0017) #define		R		0x01
(0018) #define		W		0x00
(0019) 
(0020) 
(0021) const char font[95][5] = {
(0022) 			     {0x00, 0x00, 0x00, 0x00, 0x00},	/* 20 SPACE */
    05E6 2722      CLR	R18
    05E7 2733      CLR	R19
(0165) 	BYTE IRD;
(0166) 	//LED_3150_ON;
(0167)     ADCSRA = 0x9E;     
    05E8 E98E      LDI	R24,0x9E
    05E9 B986      OUT	P06,R24
(0168)     ADMUX = 0x42;
    05EA E482      LDI	R24,0x42
    05EB B987      OUT	P07,R24
(0169)     SEI();     
    05EC 9478      BSET	7
(0170)     adc_flagg = OFF;
    05ED 2422      CLR	R2
    05EE 922002BC  STS	_adc_flagg,R2
(0171)     ADCSRA|=0x40;     
    05F0 9A36      SBI	P06,6
(0172)     while(!(adc_flagg));
    05F1 902002BC  LDS	R2,_adc_flagg
    05F3 2022      TST	R2
    05F4 F3E1      BEQ	0x05F1
(0173)     ADCSRA&=0xBF;  
    05F5 B186      IN	R24,P06
    05F6 7B8F      ANDI	R24,0xBF
    05F7 B986      OUT	P06,R24
(0174)     CLI();
    05F8 94F8      BCLR	7
(0175) 	TEMP_DATA = ADC_DATAS & 0x03FF;
    05F9 912002BD  LDS	R18,_ADC_DATAS
    05FB 913002BE  LDS	R19,_ADC_DATAS+1
    05FD 7033      ANDI	R19,3
(0176)     IRD = TEMP_DATA >> 2; 
    05FE 0189      MOVW	R16,R18
    05FF 9516      LSR	R17
    0600 9507      ROR	R16
    0601 9516      LSR	R17
    0602 9507      ROR	R16
(0177) 	ADCSRA = 0x00;	
    0603 2422      CLR	R2
    0604 B826      OUT	P06,R2
(0178) 	//LED_IRSEN_ON;
(0179) 	SEI();
    0605 9478      BSET	7
(0180) 	return IRD;
    0606 2711      CLR	R17
    0607 9508      RET
(0181)     
(0182) }
(0183) 
(0184) void KEY_Scan(void)
(0185) {
(0186)  	int delay;
(0187) 	
(0188) 	
(0189) 	if(!(KEY1))
_KEY_Scan:
  delay                --> R16
    0608 99B4      SBIC	P16,4
    0609 C013      RJMP	0x061D
(0190) 	{ 
(0191) 	    
(0192) 		for( delay = 0; delay <10000; delay++) asm("NOP");
    060A 2700      CLR	R16
    060B 2711      CLR	R17
    060C 0000      NOP
    060D 5F0F      SUBI	R16,0xFF
    060E 4F1F      SBCI	R17,0xFF
    060F 3100      CPI	R16,0x10
    0610 E2E7      LDI	R30,0x27
    0611 071E      CPC	R17,R30
    0612 F3CC      BLT	0x060C
(0193) 		if(!(KEY1)) KEY_Flag = 1;
    0613 99B4      SBIC	P16,4
    0614 C005      RJMP	0x061A
    0615 E081      LDI	R24,1
    0616 938002C9  STS	_KEY_Flag,R24
    0618 C001      RJMP	0x061A
(0194) 		while(!(KEY1)) asm("NOP");
    0619 0000      NOP
    061A 9BB4      SBIS	P16,4
    061B CFFD      RJMP	0x0619
(0195) 		
(0196) 	}
    061C C018      RJMP	0x0635
(0197) 	else if(!(KEY2))
    061D 99B5      SBIC	P16,5
    061E C013      RJMP	0x0632
(0198) 	{
(0199) 	   
(0200) 		for(delay=0; delay<10000; delay++) asm("NOP");
    061F 2700      CLR	R16
    0620 2711      CLR	R17
    0621 0000      NOP
    0622 5F0F      SUBI	R16,0xFF
    0623 4F1F      SBCI	R17,0xFF
    0624 3100      CPI	R16,0x10
    0625 E2E7      LDI	R30,0x27
    0626 071E      CPC	R17,R30
    0627 F3CC      BLT	0x0621
(0201) 		if(!(KEY2)) KEY_Flag = 2;
    0628 99B5      SBIC	P16,5
    0629 C005      RJMP	0x062F
    062A E082      LDI	R24,2
    062B 938002C9  STS	_KEY_Flag,R24
    062D C001      RJMP	0x062F
(0202) 		while(!(KEY2)) asm("NOP");
    062E 0000      NOP
    062F 9BB5      SBIS	P16,5
    0630 CFFD      RJMP	0x062E
(0203) 		
(0204) 	}	
    0631 C003      RJMP	0x0635
(0205) 	/**
(0206) 	else if(!(KEY3)) 
(0207) 	{
(0208) 	    
(0209) 		for(delay=0; delay<10000; delay++) asm("NOP");
(0210) 		if(!(KEY3)) KEY_Flag = 3;
(0211) 		while(!(KEY3)) asm("NOP");
(0212) 		
(0213) 	}
(0214) 	else if(!(KEY4))
(0215) 	{
(0216) 		
(0217) 		for(delay=0; delay<10000; delay++) asm("NOP");
(0218) 		if(!(KEY4)) KEY_Flag = 4;
(0219) 		while(!(KEY4)) asm("NOP");
(0220) 		
(0221) 	}
(0222) 	else if(!(KEY5))
(0223) 	{
(0224) 		
(0225) 		for(delay=0; delay<10000; delay++) asm("NOP");
(0226) 		if(!(KEY5)) KEY_Flag = 5;
(0227) 		while(!(KEY5)) asm("NOP");
(0228) 		
(0229) 	}
(0230) 	***/
(0231) 	else KEY_Flag = 0;
    0632 2422      CLR	R2
    0633 922002C9  STS	_KEY_Flag,R2
(0232) }
    0635 9508      RET
(0233) 
(0234) void KEY1_Function()
(0235) {
(0236)     //clear(CS1+CS2);
(0237)  	goline(7);
_KEY1_Function:
    0636 E007      LDI	R16,7
    0637 E010      LDI	R17,0
    0638 DC92      RCALL	_goline
(0238) 	Sput("KEY 1 PUSH");
    0639 EA09      LDI	R16,0xA9
    063A E012      LDI	R17,2
    063B DDEA      RCALL	_Sput
(0239) 	if(SW_STATE1 == OFF)
    063C 902002B7  LDS	R2,_SW_STATE1
    063E 2022      TST	R2
    063F F439      BNE	0x0647
(0240) 	   {
(0241) 	   UART0_TX_DATA[2] = S_ON;
    0640 ED80      LDI	R24,0xD0
    0641 93800367  STS	_UART0_TX_DATA+2,R24
(0242) 	   SW_STATE1 = ON;
    0643 E081      LDI	R24,1
    0644 938002B7  STS	_SW_STATE1,R24
(0243) 	   }
    0646 C006      RJMP	0x064D
(0244) 	else
(0245) 	   {
(0246) 	   UART0_TX_DATA[2] = S_OFF; 
    0647 ED8D      LDI	R24,0xDD
    0648 93800367  STS	_UART0_TX_DATA+2,R24
(0247) 	   SW_STATE1 = OFF;
    064A 2422      CLR	R2
    064B 922002B7  STS	_SW_STATE1,R2
(0248) 	   }
(0249) 	UART0_TX_DATA[1] = SW1;	
    064D EA83      LDI	R24,0xA3
    064E 93800366  STS	_UART0_TX_DATA+1,R24
(0250) 	//UART0_TX_DATA[2] = S_ON;	
(0251) 	Uart0_TX_bytes(4);
    0650 E004      LDI	R16,4
(0252) 	
(0253) 	
(0254) }
    0651 CF5B      RJMP	_Uart0_TX_bytes
(0255) 
(0256) void KEY2_Function()
(0257) {
(0258)     //clear(CS1+CS2);
(0259)  	goline(7);
_KEY2_Function:
    0652 E007      LDI	R16,7
    0653 E010      LDI	R17,0
    0654 DC76      RCALL	_goline
(0260) 	Sput("KEY 2 PUSH");
    0655 E90E      LDI	R16,0x9E
    0656 E012      LDI	R17,2
    0657 DDCE      RCALL	_Sput
(0261) 	if(SW_STATE2 == OFF)
    0658 902002B6  LDS	R2,_SW_STATE2
    065A 2022      TST	R2
    065B F439      BNE	0x0663
(0262) 	   {
(0263) 	   UART0_TX_DATA[2] = S_ON;
    065C ED80      LDI	R24,0xD0
    065D 93800367  STS	_UART0_TX_DATA+2,R24
(0264) 	   SW_STATE2 = ON;
    065F E081      LDI	R24,1
    0660 938002B6  STS	_SW_STATE2,R24
(0265) 	   }
    0662 C006      RJMP	0x0669
(0266) 	else
(0267) 	   {
(0268) 	   UART0_TX_DATA[2] = S_OFF; 
    0663 ED8D      LDI	R24,0xDD
    0664 93800367  STS	_UART0_TX_DATA+2,R24
(0269) 	   SW_STATE2 = OFF;
    0666 2422      CLR	R2
    0667 922002B6  STS	_SW_STATE2,R2
(0270) 	   }
(0271) 	UART0_TX_DATA[1] = SW2;	
    0669 EA84      LDI	R24,0xA4
    066A 93800366  STS	_UART0_TX_DATA+1,R24
(0272) 	//UART0_TX_DATA[2] = S_ON;	
(0273) 	Uart0_TX_bytes(4);
    066C E004      LDI	R16,4
(0274) 	
(0275) }
    066D CF3F      RJMP	_Uart0_TX_bytes
_KEY_Function:
    066E 940E08F4  CALL	push_gset1
(0276) /***
(0277) void KEY3_Function()
(0278) {
(0279)  	goline(0);
(0280) 	Sput("KEY 3 PUSH");	
(0281) }
(0282) 
(0283) void KEY4_Function()
(0284) {
(0285)  	goline(0);
(0286) 	Sput("KEY 4 PUSH");
(0287) }
(0288) 
(0289) void KEY5_Function()
(0290) {
(0291)  	goline(0);
(0292) 	Sput("KEY 5 PUSH");
(0293) }
(0294) ***/
(0295) void KEY_Function(void)
(0296) {
(0297) 	switch(KEY_Flag)
    0670 914002C9  LDS	R20,_KEY_Flag
    0672 2755      CLR	R21
    0673 3040      CPI	R20,0
    0674 0745      CPC	R20,R21
    0675 F099      BEQ	0x0689
    0676 3041      CPI	R20,1
    0677 E0E0      LDI	R30,0
    0678 075E      CPC	R21,R30
    0679 F029      BEQ	0x067F
    067A 3042      CPI	R20,2
    067B E0E0      LDI	R30,0
    067C 075E      CPC	R21,R30
    067D F031      BEQ	0x0684
    067E C00D      RJMP	0x068C
(0298) 	{
(0299) 	case 1:  KEY1_Function(); KEY_Flag = 0;
    067F DFB6      RCALL	_KEY1_Function
    0680 2422      CLR	R2
    0681 922002C9  STS	_KEY_Flag,R2
(0300) 		break;
    0683 C008      RJMP	0x068C
(0301) 	case 2:  KEY2_Function(); KEY_Flag = 0;
    0684 DFCD      RCALL	_KEY2_Function
    0685 2422      CLR	R2
    0686 922002C9  STS	_KEY_Flag,R2
(0302) 		break;
    0688 C003      RJMP	0x068C
(0303) 	/***
(0304) 	case 3: clear(CS1+CS2); KEY3_Function(); KEY_Flag = 0;
(0305) 		break;
(0306) 	case 4: clear(CS1+CS2); KEY4_Function(); KEY_Flag = 0;
(0307) 		break;
(0308) 	case 5: clear(CS1+CS2); KEY5_Function(); KEY_Flag = 0;
(0309) 		break;
(0310) 	**/	
(0311) 	case 0: KEY_Flag = 0;
    0689 2422      CLR	R2
    068A 922002C9  STS	_KEY_Flag,R2
(0312) 		break;			
(0313) 	}
(0314) } 
    068C 940E08F7  CALL	pop_gset1
    068E 9508      RET
_LEVEL_CONVERT:
  LEVEL                --> Y+1
  LEVEL_V              --> R20
    068F 940E08F4  CALL	push_gset1
    0691 2F40      MOV	R20,R16
(0315) 
(0316) void LEVEL_CONVERT(BYTE LEVEL_V)
(0317) {
(0318)  BYTE LEVEL;
(0319)  goline(6);
    0692 E006      LDI	R16,6
    0693 E010      LDI	R17,0
    0694 DC36      RCALL	_goline
(0320) if(LEVEL_V>= 200)
    0695 3C48      CPI	R20,0xC8
    0696 F020      BCS	0x069B
(0321)       Sput("LIGHT LEVEL 15");
    0697 E80F      LDI	R16,0x8F
    0698 E012      LDI	R17,2
    0699 DD8C      RCALL	_Sput
    069A C077      RJMP	0x0712
(0322)     else if(LEVEL_V >=190 && LEVEL_V < 200)
    069B 3B4E      CPI	R20,0xBE
    069C F030      BCS	0x06A3
    069D 3C48      CPI	R20,0xC8
    069E F420      BCC	0x06A3
(0323) 	        Sput("LIGHT LEVEL 14");           
    069F E800      LDI	R16,0x80
    06A0 E012      LDI	R17,2
    06A1 DD84      RCALL	_Sput
    06A2 C06F      RJMP	0x0712
(0324)     else if(LEVEL_V >=180 && LEVEL_V < 190)
    06A3 3B44      CPI	R20,0xB4
    06A4 F030      BCS	0x06AB
    06A5 3B4E      CPI	R20,0xBE
    06A6 F420      BCC	0x06AB
(0325)             Sput("LIGHT LEVEL 13");  
    06A7 E701      LDI	R16,0x71
    06A8 E012      LDI	R17,2
    06A9 DD7C      RCALL	_Sput
    06AA C067      RJMP	0x0712
(0326)     else if(LEVEL_V >=170 && LEVEL_V < 180)
    06AB 3A4A      CPI	R20,0xAA
    06AC F030      BCS	0x06B3
    06AD 3B44      CPI	R20,0xB4
    06AE F420      BCC	0x06B3
(0327)             Sput("LIGHT LEVEL 12");  
    06AF E602      LDI	R16,0x62
    06B0 E012      LDI	R17,2
    06B1 DD74      RCALL	_Sput
    06B2 C05F      RJMP	0x0712
(0328)     else if(LEVEL_V >=160 && LEVEL_V < 170)
    06B3 3A40      CPI	R20,0xA0
    06B4 F030      BCS	0x06BB
    06B5 3A4A      CPI	R20,0xAA
    06B6 F420      BCC	0x06BB
(0329)             Sput("LIGHT LEVEL 11"); 
    06B7 E503      LDI	R16,0x53
    06B8 E012      LDI	R17,2
    06B9 DD6C      RCALL	_Sput
    06BA C057      RJMP	0x0712
(0330)     else if(LEVEL_V >=150 && LEVEL_V < 160)
    06BB 3946      CPI	R20,0x96
    06BC F030      BCS	0x06C3
    06BD 3A40      CPI	R20,0xA0
    06BE F420      BCC	0x06C3
(0331)             Sput("LIGHT LEVEL 10"); 
    06BF E404      LDI	R16,0x44
    06C0 E012      LDI	R17,2
    06C1 DD64      RCALL	_Sput
    06C2 C04F      RJMP	0x0712
(0332)     else if(LEVEL_V >=140 && LEVEL_V < 150)
    06C3 384C      CPI	R20,0x8C
    06C4 F030      BCS	0x06CB
    06C5 3946      CPI	R20,0x96
    06C6 F420      BCC	0x06CB
(0333)             Sput("LIGHT LEVEL  9");        
    06C7 E305      LDI	R16,0x35
    06C8 E012      LDI	R17,2
    06C9 DD5C      RCALL	_Sput
    06CA C047      RJMP	0x0712
(0334)     else if(LEVEL_V >=130 && LEVEL_V < 140)
    06CB 3842      CPI	R20,0x82
    06CC F030      BCS	0x06D3
    06CD 384C      CPI	R20,0x8C
    06CE F420      BCC	0x06D3
(0335)             Sput("LIGHT LEVEL  8"); 
    06CF E206      LDI	R16,0x26
    06D0 E012      LDI	R17,2
    06D1 DD54      RCALL	_Sput
    06D2 C03F      RJMP	0x0712
(0336)     else if(LEVEL_V >=120 && LEVEL_V < 130)
    06D3 3748      CPI	R20,0x78
    06D4 F030      BCS	0x06DB
    06D5 3842      CPI	R20,0x82
    06D6 F420      BCC	0x06DB
(0337)             Sput("LIGHT LEVEL  7"); 
    06D7 E107      LDI	R16,0x17
    06D8 E012      LDI	R17,2
    06D9 DD4C      RCALL	_Sput
    06DA C037      RJMP	0x0712
(0338)     else if(LEVEL_V >=110 && LEVEL_V < 120)
    06DB 364E      CPI	R20,0x6E
    06DC F030      BCS	0x06E3
    06DD 3748      CPI	R20,0x78
    06DE F420      BCC	0x06E3
(0339)             Sput("LIGHT LEVEL  6");  
    06DF E008      LDI	R16,0x8
    06E0 E012      LDI	R17,2
    06E1 DD44      RCALL	_Sput
    06E2 C02F      RJMP	0x0712
(0340)     else if(LEVEL_V >=100 && LEVEL_V < 110)
    06E3 3644      CPI	R20,0x64
    06E4 F030      BCS	0x06EB
    06E5 364E      CPI	R20,0x6E
    06E6 F420      BCC	0x06EB
(0341)             Sput("LIGHT LEVEL  5");     
    06E7 EF09      LDI	R16,0xF9
    06E8 E011      LDI	R17,1
    06E9 DD3C      RCALL	_Sput
    06EA C027      RJMP	0x0712
(0342)     else if(LEVEL_V >=90 && LEVEL_V < 100)
    06EB 354A      CPI	R20,0x5A
    06EC F030      BCS	0x06F3
    06ED 3644      CPI	R20,0x64
    06EE F420      BCC	0x06F3
(0343)             Sput("LIGHT LEVEL  4");     
    06EF EE0A      LDI	R16,0xEA
    06F0 E011      LDI	R17,1
    06F1 DD34      RCALL	_Sput
    06F2 C01F      RJMP	0x0712
(0344)     else if(LEVEL_V >=80 && LEVEL_V  < 90)
    06F3 3540      CPI	R20,0x50
    06F4 F030      BCS	0x06FB
    06F5 354A      CPI	R20,0x5A
    06F6 F420      BCC	0x06FB
(0345)             Sput("LIGHT LEVEL  3");                 
    06F7 ED0B      LDI	R16,0xDB
    06F8 E011      LDI	R17,1
    06F9 DD2C      RCALL	_Sput
    06FA C017      RJMP	0x0712
(0346)     else if(LEVEL_V >=70 && LEVEL_V < 80)
    06FB 3446      CPI	R20,0x46
    06FC F030      BCS	0x0703
    06FD 3540      CPI	R20,0x50
    06FE F420      BCC	0x0703
(0347)             Sput("LIGHT LEVEL  2");        
    06FF EC0C      LDI	R16,0xCC
    0700 E011      LDI	R17,1
    0701 DD24      RCALL	_Sput
    0702 C00F      RJMP	0x0712
(0348)     else if(LEVEL_V >=60 && LEVEL_V < 70)
    0703 334C      CPI	R20,0x3C
    0704 F030      BCS	0x070B
    0705 3446      CPI	R20,0x46
    0706 F420      BCC	0x070B
(0349)             Sput("LIGHT LEVEL  1");   
    0707 EB0D      LDI	R16,0xBD
    0708 E011      LDI	R17,1
    0709 DD1C      RCALL	_Sput
    070A C007      RJMP	0x0712
(0350)     else if(LEVEL_V >=50 && LEVEL_V < 60)
    070B 3342      CPI	R20,0x32
    070C F028      BCS	0x0712
    070D 334C      CPI	R20,0x3C
    070E F418      BCC	0x0712
(0351)             Sput("LIGHT LEVEL  0");   
    070F EA0E      LDI	R16,0xAE
    0710 E011      LDI	R17,1
    0711 DD14      RCALL	_Sput
(0352)     
(0353) }
    0712 940E08F7  CALL	pop_gset1
    0714 9508      RET
_DATA_IDENTIFY:
  i                    --> R22
  TEMP2                --> R10
  TEMP1                --> R20
    0715 940E090F  CALL	push_gset3
(0354)  
(0355) DATA_IDENTIFY(void)
(0356) {
(0357) BYTE TEMP1 = ID_OK;
    0717 E343      LDI	R20,0x33
(0358) BYTE TEMP2 = ID_OK;
    0718 E383      LDI	R24,0x33
    0719 2EA8      MOV	R10,R24
(0359) 
(0360) if(UART1_RX_DATA[3] == 0x0F)
    071A 918002D2  LDS	R24,_UART1_RX_DATA+3
    071C 308F      CPI	R24,0xF
    071D F009      BEQ	0x071F
    071E C04F      RJMP	0x076E
(0361) 	    {
(0362) 		BYTE i;		
(0363) 		
(0364) 	    for(i=0;i<5;i++)
    071F 2766      CLR	R22
    0720 C013      RJMP	0x0734
(0365) 	       {		   
(0366) 		   if(ID_VALUE1[i] != UART1_RX_DATA[i+4])		      
    0721 ED83      LDI	R24,0xD3
    0722 E092      LDI	R25,2
    0723 2FE6      MOV	R30,R22
    0724 27FF      CLR	R31
    0725 0FE8      ADD	R30,R24
    0726 1FF9      ADC	R31,R25
    0727 8020      LDD	R2,0+Z
    0728 E88C      LDI	R24,0x8C
    0729 E090      LDI	R25,0
    072A 2FE6      MOV	R30,R22
    072B 27FF      CLR	R31
    072C 0FE8      ADD	R30,R24
    072D 1FF9      ADC	R31,R25
    072E 91E4      LPM	R30,0(Z)
    072F 15E2      CP	R30,R2
    0730 F011      BEQ	0x0733
(0367) 		      {TEMP1 = ID_FAIL;LED_Zig_OFF;} 		      	     
    0731 E646      LDI	R20,0x66
    0732 9AA8      SBI	P15,0
    0733 9563      INC	R22
    0734 3065      CPI	R22,5
    0735 F358      BCS	0x0721
(0368) 		   }		
(0369) 		
(0370) 	    for(i=0;i<5;i++)
    0736 2766      CLR	R22
    0737 C013      RJMP	0x074B
(0371) 	       {
(0372) 		   if(ID_VALUE2[i] != UART1_RX_DATA[i+4])		      
    0738 ED83      LDI	R24,0xD3
    0739 E092      LDI	R25,2
    073A 2FE6      MOV	R30,R22
    073B 27FF      CLR	R31
    073C 0FE8      ADD	R30,R24
    073D 1FF9      ADC	R31,R25
    073E 8020      LDD	R2,0+Z
    073F E981      LDI	R24,0x91
    0740 E090      LDI	R25,0
    0741 2FE6      MOV	R30,R22
    0742 27FF      CLR	R31
    0743 0FE8      ADD	R30,R24
    0744 1FF9      ADC	R31,R25
    0745 91E4      LPM	R30,0(Z)
    0746 15E2      CP	R30,R2
    0747 F011      BEQ	0x074A
(0373) 		      TEMP2 = ID_FAIL;   
    0748 E686      LDI	R24,0x66
    0749 2EA8      MOV	R10,R24
    074A 9563      INC	R22
    074B 3065      CPI	R22,5
    074C F358      BCS	0x0738
(0374) 		   }	
(0375) 		
(0376) 	    if(TEMP1 == ID_FAIL )
    074D 3646      CPI	R20,0x66
    074E F4A9      BNE	0x0764
(0377) 	       {  
(0378) 		   if(TEMP2 == ID_FAIL )
    074F 2D8A      MOV	R24,R10
    0750 3686      CPI	R24,0x66
    0751 F449      BNE	0x075B
(0379) 		       {
(0380) 	           goline(3);
    0752 E003      LDI	R16,3
    0753 E010      LDI	R17,0
    0754 DB76      RCALL	_goline
(0381)                Sput("DATA FAIL");
    0755 EA04      LDI	R16,0xA4
    0756 E011      LDI	R17,1
    0757 DCCE      RCALL	_Sput
(0382) 			   return ID_FAIL;
    0758 E606      LDI	R16,0x66
    0759 E010      LDI	R17,0
    075A C013      RJMP	0x076E
(0383) 	           }
(0384) 		   else
(0385) 		       { 
(0386) 		       goline(3);
    075B E003      LDI	R16,3
    075C E010      LDI	R17,0
    075D DB6D      RCALL	_goline
(0387)                Sput("DATA OK  ");
    075E E90A      LDI	R16,0x9A
    075F E011      LDI	R17,1
    0760 DCC5      RCALL	_Sput
(0388) 			   return ID_OK;			 
    0761 E303      LDI	R16,0x33
    0762 E010      LDI	R17,0
    0763 C00A      RJMP	0x076E
(0389) 		       }	
(0390) 		   }   	   
(0391) 	    else if(TEMP1 == ID_OK)	    
    0764 3343      CPI	R20,0x33
    0765 F441      BNE	0x076E
(0392) 		   {	
(0393) 		     goline(3);
    0766 E003      LDI	R16,3
    0767 E010      LDI	R17,0
    0768 DB62      RCALL	_goline
(0394)              Sput("DATA OK  ");
    0769 E90A      LDI	R16,0x9A
    076A E011      LDI	R17,1
    076B DCBA      RCALL	_Sput
(0395) 			 return ID_OK;
    076C E303      LDI	R16,0x33
    076D E010      LDI	R17,0
(0396) 		   }
(0397) 		
(0398) 	    }	
(0399) 
(0400) }
    076E 940E08EE  CALL	pop_gset3
    0770 9508      RET
(0401) 
(0402) 
(0403) 
(0404) void init_devices(void)
(0405) {
(0406)  //stop errant interrupts until set up
(0407)  CLI(); //disable all interrupts
_init_devices:
    0771 94F8      BCLR	7
(0408)  XDIV  = 0x00; //xtal divider
    0772 2422      CLR	R2
    0773 BE2C      OUT	P3C,R2
(0409)  XMCRA = 0x00; //external memory
    0774 9220006D  STS	0x6D,R2
(0410)  port_init();
    0776 DD40      RCALL	_port_init
(0411)  Uart0_init();  //38400
    0777 DD55      RCALL	_Uart0_init
(0412)  Uart1_init();  //38400
    0778 DD61      RCALL	_Uart1_init
(0413)  adc_init();
    0779 DE67      RCALL	_adc_init
(0414)  UART0_RX_Flag = UART1_RX_Flag = OFF;
    077A 2422      CLR	R2
    077B 922002CB  STS	_UART1_RX_Flag,R2
    077D 922002CC  STS	_UART0_RX_Flag,R2
(0415)  UART1_RX_Count = UART1_RX_Count = 0; 
    077F 922002CD  STS	_UART1_RX_Count,R2
    0781 922002CD  STS	_UART1_RX_Count,R2
(0416)  UART_RX_FL = OFF;
    0783 922002CA  STS	_UART_RX_FL,R2
(0417)  UART0_TX_DATA[0]= STX;
    0785 E082      LDI	R24,2
    0786 93800365  STS	_UART0_TX_DATA,R24
(0418)  UART0_TX_DATA[3]= ETX;
    0788 E083      LDI	R24,3
    0789 93800368  STS	_UART0_TX_DATA+3,R24
(0419)  adc_flagg = OFF;
    078B 2422      CLR	R2
    078C 922002BC  STS	_adc_flagg,R2
(0420)  TIME_flag = OFF;
    078E 922002BB  STS	_TIME_flag,R2
(0421)  TIME3_flag = OFF;
    0790 922002BA  STS	_TIME3_flag,R2
(0422)  T_COUNT = 0;
    0792 2433      CLR	R3
    0793 923002B5  STS	_T_COUNT+1,R3
    0795 922002B4  STS	_T_COUNT,R2
(0423)  RFID_COUNT =0;
    0797 922002B9  STS	_RFID_COUNT,R2
(0424)  SW_STATE1 = OFF;
    0799 922002B7  STS	_SW_STATE1,R2
(0425)  SW_STATE2 = OFF;
    079B 922002B6  STS	_SW_STATE2,R2
(0426) 
(0427)  MCUCR = 0x00;
    079D BE25      OUT	P35,R2
(0428)  EICRA = 0x00; //extended ext ints
    079E 9220006A  STS	0x6A,R2
(0429)  EICRB = 0x00; //extended ext ints
    07A0 2422      CLR	R2
    07A1 BE2A      OUT	P3A,R2
(0430)  EIMSK = 0x00;
    07A2 BE29      OUT	P39,R2
(0431)  TIMSK = 0x00; //timer interrupt sources
    07A3 BE27      OUT	P37,R2
(0432)  ETIMSK = 0x00; //extended timer interrupt sources 
    07A4 9220007D  STS	0x7D,R2
(0433)  SEI(); //re-enable interrupts
    07A6 9478      BSET	7
(0434)  //all peripherals are now initialized
(0435)  
(0436)  
(0437) }
    07A7 9508      RET
(0438) 
(0439) 
(0440) 
(0441) 
(0442) 
(0443) 
(0444) 
(0445) 
(0446) 
(0447) void main(void)
(0448) {
(0449) int count;
(0450) 
(0451) 
(0452) init_devices();
_main:
  TEMP_VALUE           --> R10
  count                --> R20
    07A8 DFC8      RCALL	_init_devices
(0453) //LCD_en();
(0454) 
(0455) 
(0456) 
(0457) LED_Zig_ON;
    07A9 98A8      CBI	P15,0
(0458) LED_3150_ON;
    07AA 98A9      CBI	P15,1
(0459) for(count=0; count <10000; count++) asm("NOP");
    07AB 2744      CLR	R20
    07AC 2755      CLR	R21
    07AD 0000      NOP
    07AE 5F4F      SUBI	R20,0xFF
    07AF 4F5F      SBCI	R21,0xFF
    07B0 3140      CPI	R20,0x10
    07B1 E2E7      LDI	R30,0x27
    07B2 075E      CPC	R21,R30
    07B3 F3CC      BLT	0x07AD
(0460) 
(0461) LCD_en();
    07B4 DCC7      RCALL	_LCD_en
(0462) 
(0463) goline(0);
    07B5 2700      CLR	R16
    07B6 2711      CLR	R17
    07B7 DB13      RCALL	_goline
(0464) Sput("PL3150 TO AVR");
    07B8 E80C      LDI	R16,0x8C
    07B9 E011      LDI	R17,1
    07BA DC6B      RCALL	_Sput
(0465) 
(0466) LED_Zig_OFF;
    07BB 9AA8      SBI	P15,0
(0467) LED_3150_OFF;
    07BC 9AA9      SBI	P15,1
(0468) 
(0469) TCCR1B = 0x00; //stop
    07BD 2422      CLR	R2
    07BE BC2E      OUT	P2E,R2
(0470) TCNT1H = 0x00; //reload counter high value
    07BF BC2D      OUT	P2D,R2
(0471) TCNT1L = 0x01; //reload counter low value
    07C0 E081      LDI	R24,1
    07C1 BD8C      OUT	P2C,R24
(0472) TCCR1B = 0x04; //start Timer
    07C2 E084      LDI	R24,4
    07C3 BD8E      OUT	P2E,R24
(0473) TIMSK  = 0x04; // Timer 1 인터럽트시작. 
    07C4 BF87      OUT	P37,R24
